PROJECT TREE (summarized; checkpoints and telemetry are counted, not expanded)

.pytest_cache  [directory; files=5; bytes=22738]
assets  [directory; files=13; bytes=91927254]
  assets\converted  [directory; files=2]
  assets\manifests  [directory; files=2]
  assets\validation  [directory; files=9]
ASSUMPTIONS.md  [file; files=1; bytes=1445]
CHANGELOG.md  [file; files=1; bytes=126443]
configs  [directory; files=18; bytes=39075]
  configs\actuator_limits.yaml  [file; bytes=1590]
  configs\claims_audit_protocol.json  [file; bytes=2688]
  configs\config_freeze.json  [file; bytes=1529]
  configs\environment.yaml  [file; bytes=764]
  configs\experiment_protocol.yaml  [file; bytes=4764]
  configs\fsm.yaml  [file; bytes=9461]
  configs\metrics.yaml  [file; bytes=1097]
  configs\obstacle_locked_test.yaml  [file; bytes=389]
  configs\obstacle_train.yaml  [file; bytes=1109]
  configs\obstacle_validation.yaml  [file; bytes=336]
  configs\ppo_common.yaml  [file; bytes=7281]
  configs\ppo_with_com.yaml  [file; bytes=93]
  configs\ppo_without_com.yaml  [file; bytes=96]
  configs\robot.yaml  [file; bytes=1861]
  configs\telemetry.yaml  [file; bytes=349]
  configs\telemetry_contact.yaml  [file; bytes=1293]
  configs\validation_selection_protocol.json  [file; bytes=2375]
  configs\video_selection_protocol.json  [file; bytes=2000]
data  [directory; files=15; bytes=411604]
  data\fixtures  [directory; files=0]
  data\locked_test  [directory; files=5]
  data\replay_reference  [directory; files=2]
  data\scenario_manifests  [directory; files=8]
docs  [directory; files=3; bytes=16497]
experiment_ledger.csv  [file; files=1; bytes=299809]
experiment_state.json  [file; files=1; bytes=3614]
README.md  [file; files=1; bytes=15280]
reports  [directory; files=0; bytes=0]
  reports\plots  [directory; files=0]
  reports\tables  [directory; files=0]
  reports\videos  [directory; files=0]
requirements_local.md  [file; files=1; bytes=823]
runs  [directory; files=2520; bytes=7863370803]
  runs\diagnostics  [directory; files=99]
  runs\fsm  [directory; files=454]
  runs\orchestration  [directory; files=30]
  runs\ppo_with_com  [directory; files=17]
  runs\ppo_without_com  [directory; files=1880]
  runs\replay  [directory; files=40]
scripts  [directory; files=28; bytes=154063]
  scripts\00_inventory.ps1  [file; bytes=921]
  scripts\01_validate_asset.ps1  [file; bytes=790]
  scripts\02_validate_sensors_and_residual_env.ps1  [file; bytes=1168]
  scripts\03_replay_50mm_100mm.ps1  [file; bytes=1357]
  scripts\04_build_and_tune_fsm.ps1  [file; bytes=1584]
  scripts\05_train_B.ps1  [file; bytes=725]
  scripts\06_train_C.ps1  [file; bytes=725]
  scripts\07_run_validation.ps1  [file; bytes=11258]
  scripts\08_freeze_methods.ps1  [file; bytes=1051]
  scripts\09_run_locked_test.ps1  [file; bytes=6539]
  scripts\10_generate_videos.ps1  [file; bytes=5979]
  scripts\11_generate_report.ps1  [file; bytes=3024]
  scripts\12_final_audit.ps1  [file; bytes=2233]
  scripts\formal_training_monitor.ps1  [file; bytes=9143]
  scripts\formal_training_recovery_supervisor.ps1  [file; bytes=16069]
  scripts\full_pipeline_supervisor.ps1  [file; bytes=17404]
  scripts\inspection  [directory; files=7]
  scripts\pipeline_keep_awake.ps1  [file; bytes=3449]
  scripts\prevalidation_video_smoke.ps1  [file; bytes=5513]
  scripts\run_until_success.ps1  [file; bytes=34395]
  scripts\train_curriculum.ps1  [file; bytes=7243]
  scripts\watchdog.ps1  [file; bytes=1154]
source_hashes.json  [file; files=1; bytes=192427]
source_manifest.csv  [file; files=1; bytes=450769]
src  [directory; files=153; bytes=2543720]
  src\resume_validation  [directory; files=153]
system_inventory.json  [file; files=1; bytes=15513]
tests  [directory; files=136; bytes=991674]
  tests\__pycache__  [directory; files=98]
  tests\conftest.py  [file; bytes=289]
  tests\test_ablation_config.py  [file; bytes=5383]
  tests\test_aggregate_results.py  [file; bytes=2591]
  tests\test_asset_discovery.py  [file; bytes=488]
  tests\test_audit_fsm_contact_capture.py  [file; bytes=763]
  tests\test_checkpoint_selection.py  [file; bytes=1664]
  tests\test_com_estimator.py  [file; bytes=373]
  tests\test_config_serialization.py  [file; bytes=572]
  tests\test_contact_classification.py  [file; bytes=1752]
  tests\test_contact_force_audit.py  [file; bytes=4517]
  tests\test_curriculum_gate.py  [file; bytes=1864]
  tests\test_episode_tracking.py  [file; bytes=1974]
  tests\test_final_audit.py  [file; bytes=11089]
  tests\test_fsm_phase_schedule.py  [file; bytes=835]
  tests\test_fsm_recovery_grid.py  [file; bytes=23327]
  tests\test_fsm_transitions.py  [file; bytes=1333]
  tests\test_ik_fk_roundtrip.py  [file; bytes=972]
  tests\test_joint_mapping.py  [file; bytes=688]
  tests\test_load_balance.py  [file; bytes=14138]
  tests\test_locked_test_guard.py  [file; bytes=6647]
  tests\test_method_freeze.py  [file; bytes=5631]
  tests\test_metrics.py  [file; bytes=1805]
  tests\test_ppo_models.py  [file; bytes=3687]
  tests\test_reference_tensor.py  [file; bytes=6862]
  tests\test_replay_loader.py  [file; bytes=6382]
  tests\test_report_generator.py  [file; bytes=4897]
  tests\test_report_plots.py  [file; bytes=4406]
  tests\test_residual_safety.py  [file; bytes=23534]
  tests\test_residual_zero_equivalence.py  [file; bytes=1088]
  tests\test_reward_ablation.py  [file; bytes=2227]
  tests\test_scenario_lock.py  [file; bytes=1220]
  tests\test_servo_limits.py  [file; bytes=456]
  tests\test_statistics.py  [file; bytes=927]
  tests\test_support_margin.py  [file; bytes=848]
  tests\test_training_entrypoint.py  [file; bytes=1748]
  tests\test_training_randomization.py  [file; bytes=2714]
  tests\test_validation_selection.py  [file; bytes=4434]
  tests\test_video_selection.py  [file; bytes=3125]
tools  [directory; files=8; bytes=398738]

Checkpoint count: 869; total bytes: 2750986129
Telemetry/episodes count: 286; total bytes: 4986535544
