file,category,bytes,last_modified
runs\orchestration\full_pipeline_attempt003_runner001.stdout.log,artifact,1172988,2026-07-31T18:14:24.435072
runs\orchestration\full_pipeline_supervisor_attempt003.json,artifact,902,2026-07-31T18:14:14.116418
tools\inspection\build_handoff_audit.py,artifact,106774,2026-07-31T18:14:09.772377
runs\orchestration\full_pipeline_keep_awake_attempt004.json,artifact,531,2026-07-31T18:13:58.487174
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_19200.pt,checkpoint,3165640,2026-07-31T18:13:04.340301
tools\inspection\write_active_process_report.ps1,artifact,7516,2026-07-31T18:12:50.382478
scripts\inspection\inspection_common.ps1,script,7175,2026-07-31T18:12:50.381478
scripts\inspection\list_available_controllers.ps1,script,2565,2026-07-31T18:12:19.742524
scripts\inspection\open_training_dashboard.ps1,script,832,2026-07-31T18:11:56.700047
scripts\inspection\show_ppo_gui.ps1,script,3280,2026-07-31T18:11:56.699548
scripts\inspection\show_fsm_gui.ps1,script,1877,2026-07-31T18:11:56.698548
tools\inspection\write_new_files_manifest.py,artifact,5559,2026-07-31T18:10:49.040960
tools\inspection\build_handoff_bundle.py,artifact,4454,2026-07-31T18:10:10.751269
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_17600.pt,checkpoint,3165640,2026-07-31T18:09:41.751999
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\best_agent.pt,checkpoint,3165557,2026-07-31T18:06:18.168042
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_16000.pt,checkpoint,3165640,2026-07-31T18:06:18.158544
scripts\inspection\show_fsm_vs_ppo.ps1,script,3435,2026-07-31T18:05:43.633238
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_14400.pt,checkpoint,3165640,2026-07-31T18:02:59.882639
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_12800.pt,checkpoint,3165640,2026-07-31T17:59:38.701029
scripts\inspection\inspect_project_status.ps1,script,3175,2026-07-31T17:59:16.636209
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_11200.pt,checkpoint,3165640,2026-07-31T17:56:28.997886
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_9600.pt,checkpoint,3165557,2026-07-31T17:53:11.467168
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_8000.pt,checkpoint,3165557,2026-07-31T17:49:36.393501
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_6400.pt,checkpoint,3165557,2026-07-31T17:45:58.181235
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_4800.pt,checkpoint,3165557,2026-07-31T17:42:27.183143
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_3200.pt,checkpoint,3165557,2026-07-31T17:39:17.481287
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\checkpoints\agent_1600.pt,checkpoint,3165557,2026-07-31T17:36:12.024852
runs\orchestration\full_pipeline_attempt003_runner001.stderr.log,artifact,71,2026-07-31T17:32:39.981455
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_attempt001\training_result.json,artifact,10394,2026-07-31T17:32:37.684422
runs\orchestration\run_until_success_state.json,artifact,13096,2026-07-31T17:32:28.173162
runs\orchestration\run-until-success_20260731_173227_32d4ff22\stage_events.jsonl,artifact,4268,2026-07-31T17:32:28.166164
runs\orchestration\full_pipeline_keep_awake_attempt004.stderr.log,artifact,0,2026-07-31T17:32:26.042570
runs\orchestration\full_pipeline_keep_awake_attempt004.stdout.log,artifact,0,2026-07-31T17:32:26.042570
runs\orchestration\full_pipeline_supervisor_attempt003.stderr.log,artifact,0,2026-07-31T17:32:26.012045
runs\orchestration\full_pipeline_supervisor_attempt003.stdout.log,artifact,0,2026-07-31T17:32:26.011045
scripts\full_pipeline_supervisor.ps1,script,17404,2026-07-31T17:31:26.236977
scripts\run_until_success.ps1,script,34395,2026-07-31T17:31:26.236977
runs\orchestration\full_pipeline_keep_awake_attempt003.json,artifact,519,2026-07-31T17:30:43.051142
runs\orchestration\full_pipeline_supervisor_attempt002.json,artifact,907,2026-07-31T17:30:14.644356
runs\orchestration\full_pipeline_attempt002_runner001.stderr.log,artifact,718,2026-07-31T17:30:02.876686
runs\orchestration\run-until-success_20260731_172944_3adb1088\stage_events.jsonl,artifact,5960,2026-07-31T17:30:02.829480
runs\orchestration\full_pipeline_attempt002_runner001.stdout.log,artifact,5379,2026-07-31T17:30:02.275568
runs\ppo_with_com\training\method-C-v34_seed-11_stage-50mm_smoke_attempt001\training_result.json,artifact,19841,2026-07-31T17:30:01.800891
runs\orchestration\full_pipeline_keep_awake_attempt003.stderr.log,artifact,0,2026-07-31T17:29:42.520305
runs\orchestration\full_pipeline_keep_awake_attempt003.stdout.log,artifact,0,2026-07-31T17:29:42.519308
runs\orchestration\full_pipeline_supervisor_attempt002.stderr.log,artifact,0,2026-07-31T17:29:42.490393
runs\orchestration\full_pipeline_supervisor_attempt002.stdout.log,artifact,0,2026-07-31T17:29:42.489396
scripts\formal_training_recovery_supervisor.ps1,script,16069,2026-07-31T17:28:21.890848
runs\orchestration\full_pipeline_keep_awake_attempt002.json,artifact,520,2026-07-31T17:22:05.512260
runs\orchestration\full_pipeline_supervisor_attempt001.json,artifact,657,2026-07-31T17:21:42.840905
runs\ppo_without_com\formal_v34_recovery_attempt002_heartbeat.json,artifact,1767,2026-07-31T17:21:40.016980
runs\ppo_without_com\formal_v34_recovery_supervisor_attempt002.json,artifact,668,2026-07-31T17:21:26.633586
runs\ppo_without_com\development_gates\method-B-v34_seed-47_stage-100mm_attempt002\gate_decision.json,artifact,1350,2026-07-31T17:21:26.229822
runs\ppo_without_com\formal_v34_training_recovery_attempt002.stdout.log,artifact,40924976,2026-07-31T17:21:26.046432
runs\ppo_without_com\development_gates\method-B-v34_seed-47_stage-100mm_attempt002\result.json,artifact,9870,2026-07-31T17:21:22.985792
runs\ppo_without_com\development_gates\method-B-v34_seed-47_stage-100mm_attempt002\telemetry.csv,telemetry,95219714,2026-07-31T17:21:22.842562
runs\ppo_without_com\development_gates\method-B-v34_seed-47_stage-100mm_attempt002\episodes.jsonl,telemetry,40086,2026-07-31T17:21:19.819554
runs\ppo_without_com\development_gates\method-B-v34_seed-47_stage-100mm_attempt002\status.json,artifact,1841,2026-07-31T17:21:19.808645
runs\ppo_without_com\formal_v34_training_recovery_attempt002.stderr.log,artifact,1136,2026-07-31T16:37:55.445739
runs\ppo_without_com\training\method-B-v34_seed-47_stage-100mm_attempt002\training_result.json,artifact,12808,2026-07-31T16:37:37.795349
runs\ppo_without_com\training\method-B-v34_seed-47_stage-100mm_attempt002\checkpoints\final_agent.pt,checkpoint,3165832,2026-07-31T16:37:37.754026
runs\ppo_without_com\training\method-B-v34_seed-47_stage-100mm_attempt002\checkpoints\agent_76800.pt,checkpoint,3165832,2026-07-31T16:37:37.738792
runs\ppo_without_com\training\method-B-v34_seed-47_stage-100mm_attempt002\checkpoints\agent_75200.pt,checkpoint,3165832,2026-07-31T16:32:45.518953
runs\ppo_without_com\training\method-B-v34_seed-47_stage-100mm_attempt002\checkpoints\agent_73600.pt,checkpoint,3165832,2026-07-31T16:28:09.430233
